ClaimID,Date,Location,Oblast,District,City,Street,House,Lat,Lon
A2.1-0000146119,07.01.2023,Кіровоградська обл. Голованівський р-н м. Гайворон вул. Центральна 114,Кіровоградська,Голованівський,,Центральна,114,48.3370157,29.8649788
A2.1-0000146103,10.07.2024,Хмельницька обл. Хмельницький р-н с. Ялинівка вул. Загребельна 23,Хмельницька,Хмельницький,,Загребельна,23,49.2330914,27.140867
A2.1-0000146096,22.05.2024,Хмельницька обл. Хмельницький р-н сщ. Летичів вул. Довженка 8,Хмельницька,Хмельницький,,Довженка,8,49.0366841,27.2491013
A2.1-0000146092,09.11.2024,Волинська обл. Камінь-Каширський р-н с. Качин вул. Лихачівка 29,Волинська,Каширський,,Лихачівка,29,,
A2.1-0000146084,20.03.2024,Хмельницька обл. Хмельницький р-н сщ. Летичів вул. Свободи 13,Хмельницька,Хмельницький,,Свободи,13,49.0339796,27.2429133
A2.1-0000146081,21.06.2023,Дніпропетровська обл. м. Кам'янське р-н Дніпровський просп. Відродження 49 15,Дніпропетровська,янське,,,,48.5167748,34.6068797
A2.1-0000146077,24-03-2022 - 25-03-2022,Київська обл. Бучанський р-н м. Ірпінь вул. Мечнікова 81,Київська,Бучанський,,Мечнікова,81,50.5192106,30.2220326
A2.1-0000146076,10.02.2023,Вінницька обл. Жмеринський р-н м. Жмеринка вул. Полянського Леоніда 63,Вінницька,Жмеринський,,Полянського Леоніда,63,49.035183,28.1208783
A2.1-0000146071,24-03-2022 - 25-03-2022,Київська обл. Бучанський р-н м. Ірпінь вул. Мечнікова 81,Київська,Бучанський,,Мечнікова,81,50.5192106,30.2220326
A2.1-0000146066,17.02.2023,Рівненська обл. Рівненський р-н м. Костопіль вул. Заріччя 5,Рівненська,Рівненський,,Заріччя,5,50.662872,26.255576
A2.1-0000146065,08.05.2022,Донецька обл. м. Маріуполь р-н Лівобережний бульв. Морський 62 6,Донецька,Маріуполь,,,,47.0957648,37.5499621
A2.1-0000146060,17.02.2023,Рівненська обл. Рівненський р-н м. Костопіль вул. Заріччя 5,Рівненська,Рівненський,,Заріччя,5,50.662872,26.255576
A2.1-0000146059,08.05.2022,Запорізька обл. Запорізький р-н сщ. Кам'яне вул. Зелена 11А 24,Запорізька,Запорізький,,Зелена,11,47.7975131,35.3012382
A2.1-0000146031,09.08.2023,Кіровоградська обл. Голованівський р-н с. Бандурове вул. Великого Кобзаря 165,Кіровоградська,Голованівський,,Великого Кобзаря,165,48.3414397,29.8571224
A2.1-0000146030,09.07.2024,Луганська обл. Ровеньківський р-н м. Хрустальний вул. Руднєва 51,Луганська,Ровеньківський,,Руднєва,51,,
